academic_year,date,thai_date_label,day_of_week_th,start_time,end_time,title_th,title_en,category,note,source_page,source_row
2569,2026-05-01,1 พ.ค. 69,ศุกร์,16:00,18:00,วันแรงงานแห่งชาติ / แข่งฟุตบอล CRMA CUP (รอบเปิดสนาม),National Labour Day / CRMA CUP (Opening Match),holiday,label_verify_from_image,1,1
2569,2026-05-02,2 พ.ค. 69,เสาร์,,,วันหยุดประจำสัปดาห์ / พักผ่อนตามอัธยาศัย,Weekend / Free Time,activity,label_verify_from_image,1,2
2569,2026-05-03,3 พ.ค. 69,อาทิตย์,,,วันหยุดประจำสัปดาห์ / พักผ่อนตามอัธยาศัย,Weekend / Free Time,activity,label_verify_from_image,1,3
2569,2026-05-04,4 พ.ค. 69,จันทร์,,,วันฉัตรมงคล,Coronation Day,holiday,label_verify_from_image,1,4
2569,2026-05-05,5 พ.ค. 69,อังคาร,,,เปิดภาคเรียน / ชี้แจงระเบียบปฏิบัติและคำสั่งประจำภาค,Semester Opening / Orientation,academic,label_verify_from_image,1,5
2569,2026-05-06,6 พ.ค. 69,พุธ,,,เรียนตามตารางปกติ / ฝึกบุคคลท่ามือเปล่า,Regular Classes / Drill Training,military,label_verify_from_image,1,6
2569,2026-05-07,7 พ.ค. 69,พฤหัสบดี,,,เรียนตามตารางปกติ / อบรมความเป็นผู้นำ,Regular Classes / Leadership Seminar,academic,label_verify_from_image,1,7
2569,2026-05-08,8 พ.ค. 69,ศุกร์,,,การแข่งขันทักษะทางทหาร (วันแรก - ทดสอบสถานี),Military Skills Competition (Day 1),military,label_verify_from_image,1,8
2569,2026-05-09,9 พ.ค. 69,เสาร์,,,การแข่งขันทักษะทางทหาร (วันที่สอง - เดินทางไกลประกอบเครื่องสนาม),Military Skills Competition (Day 2),military,label_verify_from_image,1,9
2569,2026-05-10,10 พ.ค. 69,อาทิตย์,,,วันหยุดประจำสัปดาห์ / พักผ่อนตามอัธยาศัย,Weekend / Free Time,activity,label_verify_from_image,1,10
2569,2026-05-11,11 พ.ค. 69,จันทร์,05:30,08:30,ทดสอบร่างกายของ นนร. (ประจำเดือน พ.ค.),Cadet Physical Fitness Test,military,label_verify_from_image,1,11
