วันที่ (Date),มื้อเช้า (Breakfast),มื้อกลางวัน (Lunch),มื้อเย็น (Dinner)
๑ พ.ค.๖๙ ศุกร์,"๑.แกงจืดสาหร่ายทะเล
๒.ไก่ผัดเม็ดมะม่วง
๓.นมสด, ไข่ลวก, ขนม","๑.ต้มข่าไก่
๒.ไก่คั่วพริกเกลือ
๓.ข้าวโพดคลุกเนย","๑.แกงเผ็ดไก่หน่อไม้
๒.ไก่มะนาว
๓.กล้วยหอม"
๒ พ.ค.๖๙  เสาร์,"๑.ซุปไก่
๒.ผัดฟักทองหมูไข่
๓.นมสด, ไข่ลวก, ขนม","๑.ขนมจีนน้ำยากะทิ
๒.ไข่ต้ม
๓.วุ้นไข่","๑.แกงอ่อมไก่
๒.น่องไก่ทอด
๓.แก้วมังกร"
๓ พ.ค.๖๙  อาทิตย์,"๑.แกงจืดไข่เจียว
๒.ผัดบล็อคโคลี่
๓.นมสด, ไข่ลวก, ขนม","๑.ข้าวยำไก่แซ่บ
๒.น้ำซุป
๓.เฉาก๊วยลูกชิด","๑.ต้มยำไก่
๒.ไข่เจียว
๓.ฝรั่ง"
๔ พ.ค.๖๙  จันทร์,"๑.ขนมปัง
๒.ไส้กรอก,แฮม,ไข่ดาว
๓.นมสด, แยม","๑.ข้าวขาหมู
๒.ไข่ต้ม
๓.น้ำซุป
๔.กล้วยบวดชี","๑.แกงคั่วฟัก
๒.ทอดมัน
๓.แตงโมหวาน"
๕ พ.ค.๖๙  อังคาร,"๑.ต้มเลือดหมู
๒.ผัดแตงกวาหมูไข่
๓.นมสด, ไข่ลวก, ขนม","๑.บะหมี่ไก่เทริยากิ
๒.น้ำซุป
๓.เต้าฮวยฟรุ๊ตสลัด","๑.ต้มยำไข่น้ำข้น
๒.เอ็นไก่ทอด
๓.มะม่วงเขียวเสวย"
๖ พ.ค.๖๙  พุธ,"๑.แกงจืดหน่อไม้
๒.ไก่ผัดพริกเผา
๓.นมสด, ไข่ลวก, ขนม","๑.ข้าวหมกไก่
๒.น้ำซุป
๓.เผือกแกงบวด","๑.ต้มยำไก่น้ำข้น
๒.ไข่เจียว
๓.สับปะรดหวาน"
๗ พ.ค.๖๙  พฤหัสบดี,"๑.ข้าวต้ม
๒.หมูผัดหนำเลี๊ยบ
๓.ผัดผักบุ้งไฟแดง
๔.นมสด, ไข่ลวก, ขนม","๑.ผัดกะเพราไก่คอมะพร้าว
๒.ไข่ดาว
๓.ข้าวโพดคลุกเนย","๑.ต้มจับฉ่าย
๒.ผัดปลาดุกทอดสามรส
๓.มะม่วงเขียวเสวย"
๘ พ.ค.๖๙  ศุกร์,"๑.แกงจืดผักกาดขาว
๒.เต้าหู้ทรงเครื่อง
๓.นมสด, ไข่ลวก, ขนม","๑.ต้มยำไก่
๒.ไก่คั่วพริกเกลือ
๓.ขนมปังเย็น","๑.แกงอ่อมไก่
๒.น่องไก่ทอด
๓.ฝรั่ง"
๙ พ.ค.๖๙  เสาร์,"๑.แกงจืดไข่เจียว
๒.ไก่ทอดกระเทียม
๓.นมสด, ไข่ลวก, ขนม","๑.แกงเผ็ดไก่หน่อไม้
๒.ผัดหน่อไม้หมูไข่
๓.ถั่วเขียวต้มน้ำตาล","๑.เกาเหลาต้มยำ
๒.ยำไข่ดาว
๓.สับปะรดหวาน"
๑๐ พ.ค.๖๙  อาทิตย์,"๑.ข้าวต้ม
๒.หมูผัดหนำเลี๊ยบ
๓.กุนเชียงทอด
๔.นมสด, ไข่ลวก, ขนม","๑.ผัดกะเพราลูกชิ้น
๒.ไข่ดาว
๓.ฟักทองน้ำเชื่อม","๑.ต้มข่าไก่
๒.ทอดมัน
๓.กล้วยหอม"
